CERT,NAME,CITY,STNAME,SIZE_TIER,ASSET,HISTORICAL_SCORE,CURRENT_REGIME_SCORE,STRESS_CLASS,DRIVER_1_RATIO,DRIVER_1_PCT,DRIVER_2_RATIO,DRIVER_2_PCT,DRIVER_3_RATIO,DRIVER_3_PCT,LEVERAGE_RATIO,TEXAS_RATIO,SECURITIES_RATIO,UNINSURED_DEP_RATIO,ROA,LTD_RATIO,CRE_RATIO,NIM_RATIO,CASH_RATIO,BORROW_RATIO,LEVERAGE_RATIO_PCT,TEXAS_RATIO_PCT,SECURITIES_RATIO_PCT,UNINSURED_DEP_RATIO_PCT,ROA_PCT,LTD_RATIO_PCT,CRE_RATIO_PCT,NIM_RATIO_PCT,CASH_RATIO_PCT,BORROW_RATIO_PCT
35477,Citizens First Bank,Clinton,Iowa,Community,359258,86.57527177219079,84.12031299196828,DEEPLY STRESSED,ROA,89.0,LEVERAGE_RATIO,95.7,CRE_RATIO,86.7,0.0818269878471738,0.2198001816530427,0.1784873266566089,0.2698268752209135,0.002992278529636,0.986497052701482,3.177570664629488,0.025135139648943,0.0215110032344443,0.1520021822756904,95.67484662576688,95.3680981595092,46.76479607482367,65.01994476833384,89.04907975460122,87.84903344584228,86.65644171779141,90.920245398773,86.261882858019,97.63876111622201
18361,Coulee Bank,La Crosse,Wisconsin,Community,543010,85.37603391023057,79.19625456040814,DEEPLY STRESSED,ROA,98.0,LEVERAGE_RATIO,90.5,CRE_RATIO,92.8,0.0868879026168947,0.2004481132075471,0.1780538111636986,0.1890486204479378,-0.0117732638441281,0.972340009882672,3.719287585918809,0.0315795289221193,0.0219204066223458,0.1077328225999521,90.4601226993865,94.47852760736197,46.64213431462741,37.98711261123044,97.97546012269939,85.79318809450753,92.76073619631902,66.62576687116565,85.61790861698866,93.62158846979453
30219,Hometown Bank,Kent,Ohio,Community,247421,85.35569518324097,78.58301065672434,DEEPLY STRESSED,ROA,92.7,LEVERAGE_RATIO,94.8,CRE_RATIO,97.7,0.0826607280707781,0.275632689806942,0.1397698659370061,0.1896046631028963,0.0012569668702333,0.9665720354766292,4.501805054151625,0.0322688858261829,0.0198891767473254,0.0978211227017916,94.84662576687116,97.14723926380368,36.76786261882858,38.171218165081314,92.66871165644172,85.1795029150046,97.69938650306749,62.91411042944786,88.40846366145354,92.02698558724319
35480,Crown Bank,Edina,Minnesota,Community,444394,85.04848378079335,81.57364834259812,DEEPLY STRESSED,ROA,90.2,LEVERAGE_RATIO,97.6,CRE_RATIO,95.9,0.0786126725383331,0.1525899043220059,0.1378708983469623,0.5336992738030472,0.0024460276241353,0.9287850614005884,4.079421081095002,0.0257249197783948,0.0665288010189156,0.0823593477859737,97.63803680981596,90.98159509202453,36.21588469794542,96.99294262043571,90.24539877300613,79.10401963792575,95.85889570552148,89.75460122699387,50.01533272002453,88.92977614228764
59143,New Valley Bank & Trust,Springfield,Massachusetts,Community,338993,84.26379034977649,78.98748675457166,DEEPLY STRESSED,ROA,94.4,LEVERAGE_RATIO,91.9,CRE_RATIO,97.6,0.0856920349387745,0.2541754474255339,0.1271294687500921,0.3519158817277875,-0.0001563454112621,0.9542102811221592,4.459385560675884,0.0315375243736596,0.0673583230332189,0.0991170909133817,91.87116564417178,96.65644171779141,33.42532965348053,83.95213255599877,94.4478527607362,83.24639459957042,97.57668711656441,66.99386503067485,49.34069303894511,92.3643054277829
14158,Union Bank,Morrisville,Vermont,Mid-Size,1616622,84.06956304589455,82.85217071554518,DEEPLY STRESSED,LEVERAGE_RATIO,98.5,ROA,78.1,CRE_RATIO,77.6,0.0746501037348248,0.1361551436716415,0.2029738553601274,0.3593094744033693,0.0073882453659544,0.9697609700138856,3.41512071839544,0.0269636315725011,0.0130896400024248,0.17720963836939,98.52774631936579,89.920724801812,70.5749718151071,63.923337091319056,78.14269535673839,76.55016910935738,77.57644394110986,80.52095130237825,95.37767756482526,97.40698985343855
22460,Monterey County Bank,Monterey,California,Community,282995,83.44715627973366,76.61239614483402,DEEPLY STRESSED,ROA,98.3,CRE_RATIO,96.1,LEVERAGE_RATIO,86.4,0.0899591865580664,0.1479472022026075,0.2790720684111026,0.2247162987903728,-0.0125585257690065,0.725512484771744,4.102443239846021,0.0278626830862736,0.0561034647255251,0.1359246629799113,86.38036809815951,90.5521472392638,70.99049371358478,49.953973611537286,98.31288343558282,38.447376495857625,96.13496932515338,82.05521472392638,56.88439129101502,96.41214351425943
58961,Lakeside Bank,Lake Charles,Louisiana,Community,385744,82.96928192072096,83.75400299267224,DEEPLY STRESSED,ROA,82.9,CRE_RATIO,93.3,LEVERAGE_RATIO,79.8,0.0933883611929155,0.0534278103907522,0.3404226637355344,0.4662257320800776,0.005016280227301,0.8216683879807074,3.769335912314636,0.0243010908789248,0.0164720643743,0.1555435729395661,79.78527607361963,67.20858895705521,80.8034345292855,94.01656949984658,82.88343558282209,57.25682724762196,93.28220858895706,92.33128834355828,92.21097822753757,97.76142287641828
5753,Fidelity Bank,Savanna,Illinois,Community,198618,82.58271857416578,76.15326081013365,DEEPLY STRESSED,ROA,92.9,LEVERAGE_RATIO,97.9,CRE_RATIO,88.2,0.078386651763687,0.097344369718917,0.1884169612019051,0.2359049546220116,0.0011882105347954,0.8724266621430042,3.3090219224283306,0.0337582696432347,0.0220322427977323,0.0849973315610871,97.85276073619632,82.48466257668711,49.678012879484825,53.54403191162933,92.88343558282209,67.53605400429579,88.15950920245399,54.29447852760736,85.52591229684145,89.573750383318
16111,Highland Bank,Saint Paul,Minnesota,Community,765504,82.46972820705766,75.1656334663502,DEEPLY STRESSED,ROA,94.2,LEVERAGE_RATIO,90.9,CRE_RATIO,92.9,0.0864711353565755,0.1021762753678522,0.2490228659811052,0.2936201037733138,0.0001345518769333,0.8292095715834731,3.752901373518985,0.0388867987626452,0.0200821942145305,0.047027840481565,90.920245398773,83.49693251533742,64.94940202391905,72.32279840441853,94.1717791411043,58.63761890150353,92.94478527607362,27.85276073619632,88.22447102115916,78.13554124501687
